
Connected successfully!!!


Connected successfully!!!

Train on 8610 samples, validate on 3690 samples
Epoch 1/25

 100/8610 [..............................] - ETA: 4:46 - loss: 0.7459 - acc: 0.5400
 200/8610 [..............................] - ETA: 2:28 - loss: 0.7374 - acc: 0.5650
 300/8610 [>.............................] - ETA: 1:41 - loss: 0.7329 - acc: 0.5600
 400/8610 [>.............................] - ETA: 1:18 - loss: 0.7300 - acc: 0.5600
 500/8610 [>.............................] - ETA: 1:04 - loss: 0.7269 - acc: 0.5640
 600/8610 [=>............................] - ETA: 55s - loss: 0.7254 - acc: 0.5650 
 700/8610 [=>............................] - ETA: 48s - loss: 0.7241 - acc: 0.5686
 800/8610 [=>............................] - ETA: 43s - loss: 0.7231 - acc: 0.5738
 900/8610 [==>...........................] - ETA: 39s - loss: 0.7228 - acc: 0.5689
1000/8610 [==>...........................] - ETA: 36s - loss: 0.7219 - acc: 0.5760
1100/8610 [==>...........................] - ETA: 33s - loss: 0.7213 - acc: 0.5809
1200/8610 [===>..........................] - ETA: 30s - loss: 0.7202 - acc: 0.5892
1300/8610 [===>..........................] - ETA: 28s - loss: 0.7190 - acc: 0.5992
1400/8610 [===>..........................] - ETA: 27s - loss: 0.7173 - acc: 0.6107
1500/8610 [====>.........................] - ETA: 26s - loss: 0.7161 - acc: 0.6180
1600/8610 [====>.........................] - ETA: 24s - loss: 0.7142 - acc: 0.6300
1700/8610 [====>.........................] - ETA: 23s - loss: 0.7129 - acc: 0.6353
1800/8610 [=====>........................] - ETA: 22s - loss: 0.7106 - acc: 0.6400
1900/8610 [=====>........................] - ETA: 21s - loss: 0.7090 - acc: 0.6442
2000/8610 [=====>........................] - ETA: 20s - loss: 0.7067 - acc: 0.6485
2100/8610 [======>.......................] - ETA: 19s - loss: 0.7038 - acc: 0.6586
2200/8610 [======>.......................] - ETA: 19s - loss: 0.7008 - acc: 0.6677
2300/8610 [=======>......................] - ETA: 18s - loss: 0.6981 - acc: 0.6743
2400/8610 [=======>......................] - ETA: 17s - loss: 0.6947 - acc: 0.6833
2500/8610 [=======>......................] - ETA: 17s - loss: 0.6906 - acc: 0.6908
2600/8610 [========>.....................] - ETA: 16s - loss: 0.6858 - acc: 0.6965
2700/8610 [========>.....................] - ETA: 16s - loss: 0.6804 - acc: 0.7015
2800/8610 [========>.....................] - ETA: 15s - loss: 0.6730 - acc: 0.7079
2900/8610 [=========>....................] - ETA: 15s - loss: 0.6650 - acc: 0.7152
3000/8610 [=========>....................] - ETA: 14s - loss: 0.6606 - acc: 0.7190
3100/8610 [=========>....................] - ETA: 14s - loss: 0.6555 - acc: 0.7219
3200/8610 [==========>...................] - ETA: 13s - loss: 0.6505 - acc: 0.7231
3300/8610 [==========>...................] - ETA: 13s - loss: 0.6448 - acc: 0.7264
3400/8610 [==========>...................] - ETA: 12s - loss: 0.6367 - acc: 0.7312
3500/8610 [===========>..................] - ETA: 12s - loss: 0.6293 - acc: 0.7363
3600/8610 [===========>..................] - ETA: 12s - loss: 0.6220 - acc: 0.7403
3700/8610 [===========>..................] - ETA: 11s - loss: 0.6151 - acc: 0.7446
3800/8610 [============>.................] - ETA: 11s - loss: 0.6069 - acc: 0.7497
3900/8610 [============>.................] - ETA: 11s - loss: 0.5991 - acc: 0.7538
4000/8610 [============>.................] - ETA: 10s - loss: 0.5923 - acc: 0.7577
4100/8610 [=============>................] - ETA: 10s - loss: 0.5827 - acc: 0.7627
4200/8610 [=============>................] - ETA: 10s - loss: 0.5738 - acc: 0.7671
4300/8610 [=============>................] - ETA: 9s - loss: 0.5657 - acc: 0.7709 
4400/8610 [==============>...............] - ETA: 9s - loss: 0.5583 - acc: 0.7750
4500/8610 [==============>...............] - ETA: 9s - loss: 0.5508 - acc: 0.7780
4600/8610 [===============>..............] - ETA: 8s - loss: 0.5421 - acc: 0.7815
4700/8610 [===============>..............] - ETA: 8s - loss: 0.5342 - acc: 0.7849
4800/8610 [===============>..............] - ETA: 8s - loss: 0.5283 - acc: 0.7879
4900/8610 [================>.............] - ETA: 8s - loss: 0.5202 - acc: 0.7910
5000/8610 [================>.............] - ETA: 7s - loss: 0.5129 - acc: 0.7948
5100/8610 [================>.............] - ETA: 7s - loss: 0.5093 - acc: 0.7973
5200/8610 [=================>............] - ETA: 7s - loss: 0.5025 - acc: 0.8000
5300/8610 [=================>............] - ETA: 7s - loss: 0.4957 - acc: 0.8030
5400/8610 [=================>............] - ETA: 6s - loss: 0.4896 - acc: 0.8052
5500/8610 [==================>...........] - ETA: 6s - loss: 0.4835 - acc: 0.8080
5600/8610 [==================>...........] - ETA: 6s - loss: 0.4789 - acc: 0.8107
